id,city id,location,lat,lon
159,1,London Westminster,51.494670000000006,-0.131931
148,1,London Bloomsbury,51.52229,-0.125889
154,1,Westminster - Marylebone Road,51.52254,-0.15459
146,1,Southwark - A2 Old Kent Road FIDAS,51.4804994936467,-0.0595528932573422
151,1,Tower Hamlets Roadside,51.52253,-0.042155
225766,1,Lewisham - Deptford,51.4795312838203,-0.0252606031340197
225791,1,Islington - Holloway Road,51.555378,-0.116146
225793,1,Southwark - Elephant and Castle,51.4931557048667,-0.101527038274853
225801,1,Westminster - Elizabeth Bridge,51.4922482333024,-0.147114752900186
225715,1,Brent - Neasden Lane,51.552656,-0.248774
225807,1,Westminster - Covent Garden,51.5119769825798,-0.12162720332856
225719,1,Brent - John Keble Primary School,51.537799,-0.247793
270693,1,Waterloo Place (The Crown Estate),51.5075819137762,-0.133068372704093
225805,1,Wandsworth - Lavender Hill (Clapham Jct),51.4636903568111,-0.166713485994806
225851,1,Wandsworth - Putney,51.4650325059122,-0.215824580947572
225767,1,Lambeth - Brixton Road,51.464113541162,-0.11458102695123
225794,1,Southwark - Lower Road,51.4965604167321,-0.0530504472531611
225782,1,Islington - Arsenal,51.557895,-0.106989
225787,1,Southwark - Tower Bridge Road,51.5013906712066,-0.0782034373606952
230827,1,Southwark - South Circular Road,51.442633,-0.077653974
225803,1,Lewisham - Honor Oak Park,51.4496728960354,-0.0374153592115306
225723,1,Brent - Ikea,51.55247599999999,-0.258089
225765,1,Lewisham - New Cross,51.474954,-0.039641
225802,1,Southwark - Vicarage Grove,51.4735803479615,-0.0877818536754426
8019,2,IT1835A,41.947778,12.533611
9287,4,Mäkelänkatu,60.19644000005854,24.95198000014421
4588,4,Mannerheimintie,60.16964000000672,24.939240000258355
2975,4,Vartiokylä Huivipolku,60.223929999968256,25.10244000028116
2998,4,Leppävaara 4,60.22023999980049,24.811329999965213
4593,4,Kallio 2,60.187389999815856,24.95060000011991
