id,location,city,country,lat,lon,day,time,pm25,pm10,so2,no,o3
225731,City of London - Beech Street,London,GB,51.520225273171,-0.0961060474176381,2023-07-03,12:00,,18.0,,,
225743,City of London - Farringdon Street,London,GB,51.5145253362314,-0.104515626337876,2023-07-03,11:00,6.0,,,,
225735,City of London - Upper Thames Street,London,GB,51.5105969158391,-0.0921029031922594,2023-07-03,10:00,,17.0,,,
225737,City of London - The Aldgate School,London,GB,51.513847178423,-0.077765681752,2023-06-30,03:00,8.0,6.0,,,
225835,Westminster - Cavendish Square,London,GB,51.5168016452062,-0.145657269364411,2023-06-06,14:00,,16.0,,,
225838,Westminster - Oxford Street East,London,GB,51.516066,-0.13516388,2023-06-06,13:00,,21.0,,,
7560,Tiburtina,Vatican City,IT,41.910257,12.54887,2024-09-09,21:00,,44.0,,4.0,
2162870,FERMI,Vatican City,IT,41.86399299978572,12.469569999900465,2024-09-09,21:00,,,,,
7564,Preneste,Vatican City,IT,41.886018,12.541614,2024-09-09,21:00,,53.0,,0.0,53.0
2995853,B-26,Bucharest,RO,44.49925609981335,26.13542940025556,2024-09-09,22:00,,19.4908886,,,
2163107,B-1,Bucharest,RO,44.44727499968577,26.036693999817818,2024-09-09,22:00,-1.0,-1.0,12.3682976,,47.1322937
2995843,B-15,Bucharest,RO,44.46805569981608,26.140905399971835,2024-09-09,22:00,,44.192276,,,
2163086,B-4,Bucharest,RO,44.38390800025476,26.125016999949555,2024-09-09,22:00,,33.21161,7.024758,,
2995845,B-17,Bucharest,RO,44.41974260010748,26.136154199654342,2024-09-09,22:00,,53.25733,,,
2995854,B-27,Bucharest,RO,44.48823930007044,26.184184999668773,2024-09-09,22:00,,23.7281933,,,
2163109,B-6,Bucharest,RO,44.43504399969392,26.098296999895624,2024-09-09,22:00,,2.353043,,,
2995846,B-18,Bucharest,RO,44.4341086998202,26.04233169987849,2024-09-09,22:00,,9.027133,,,
2995838,B-10,Bucharest,RO,44.46038820028955,25.98737529955358,2024-09-09,22:00,9.903846,17.3356247,,,
2163101,B-3,Bucharest,RO,44.44492499984506,26.12728900010153,2024-09-09,22:00,,38.47268,,,
2995844,B-16,Bucharest,RO,44.43214419998374,26.14021490004723,2024-09-09,22:00,,63.0497475,,,
2995858,B-9,Bucharest,RO,44.4918098000829,26.03092579969918,2024-09-09,22:00,5.913155,7.968661,,,60.23054
2995841,B-13,Bucharest,RO,44.450759899946064,26.13029859974677,2024-09-09,22:00,,42.5602226,,,
2995842,B-14,Bucharest,RO,44.44618229971936,26.066266999806768,2024-09-09,22:00,,13.9674444,,,
2163066,B-10,Bucharest,RO,44.46027499972366,25.987083000336547,2024-07-30,11:00,6.143436,7.792292,,,
2163081,B-24,Bucharest,RO,44.410000000303135,26.109999999888853,2024-07-30,11:00,,8.88545,,,
2163105,B-9,Bucharest,RO,44.49167500026332,26.030725000182034,2024-07-30,11:00,3.570377,4.698316,,,93.70108
2163090,B-16,Bucharest,RO,44.42999999979392,26.13999999967507,2024-07-30,11:00,,19.4425545,,,
2163074,B-15,Bucharest,RO,44.47000000027231,26.13999999967507,2024-07-30,11:00,,17.0332222,,,
2163079,B-14,Bucharest,RO,44.45000000023424,26.0700000001739,2024-07-30,11:00,,10.1258993,,,
2163070,B-26,Bucharest,RO,44.50000000024475,26.13999999967507,2024-07-30,11:00,,9.611083,,,
2163111,B-12,Bucharest,RO,44.42999999979392,26.09000000003137,2024-07-30,11:00,,8.227525,,,
2163085,B-20,Bucharest,RO,44.38999999989685,26.1199999998176,2024-07-30,10:00,,17.9097767,,,
2163075,B-27,Bucharest,RO,44.48999999983089,26.18000000028833,2024-07-30,10:00,,10.692627,,,
2163088,B-22,Bucharest,RO,44.41999999996592,26.14999999960381,2024-07-30,10:00,,9.3101,,,
2163073,B-13,Bucharest,RO,44.45000000023424,26.12999999974633,2024-07-30,10:00,,16.8636665,,,
2163116,B-21,Bucharest,RO,44.38999999989685,26.12999999974633,2024-07-30,10:00,,13.8109159,,,
2163108,B-14,Bucharest,RO,44.45000000023424,26.0700000001739,2024-07-30,10:00,,7.879341,,,
2163095,B-10,Bucharest,RO,44.46027499972366,25.987083000336547,2024-07-30,10:00,6.024168,7.989111,,,
2163103,B-15,Bucharest,RO,44.47000000027231,26.13999999967507,2024-07-30,10:00,,14.4066658,,,
2163112,B-18,Bucharest,RO,44.42999999979392,26.04000000038768,2024-07-30,10:00,,5.655299,,,
2163082,B-12,Bucharest,RO,44.42999999979392,26.09000000003137,2024-07-30,10:00,,9.739674,,,
2163118,B-17,Bucharest,RO,44.41999999996592,26.13999999967507,2024-07-30,10:00,,28.3859444,,,
2163119,B-16,Bucharest,RO,44.42999999979392,26.13999999967507,2024-07-30,10:00,,22.37111,,,
2163076,B-9,Bucharest,RO,44.49167500026332,26.030725000182034,2024-07-30,10:00,4.379058,5.543713,,,84.00973
2163110,B-24,Bucharest,RO,44.410000000303135,26.109999999888853,2024-07-30,10:00,,7.397722,,,
2163077,B-23,Bucharest,RO,44.47000000027231,25.99999999977441,2024-07-30,10:00,,10.5626383,,,
2163099,B-26,Bucharest,RO,44.50000000024475,26.13999999967507,2024-07-30,10:00,,9.322005,,,
2737504,B-19,Bucharest,RO,44.41999999996592,26.0700000001739,2024-06-14,14:00,,-1.0,,,
10779,RO0065A,Bucharest,RO,44.4470701280555,26.0368600264486,2024-01-29,20:00,7.67978461,9.09202179,3.74719386,,36.73044201
9360,RO0069A,Bucharest,RO,44.4116669994632,26.052244,2024-01-29,20:00,,34.031,4.54816061,,49.62980277
9358,RO0067A,Bucharest,RO,44.4405559994632,26.151122,2024-01-29,20:00,,34.01193638,,,
10789,RO0070A,Bucharest,RO,44.4289183724066,26.1208525055138,2024-01-29,20:00,,30.49568749,,,
10781,RO0066A,Bucharest,RO,44.4110818288512,26.1847227222147,2024-01-29,20:00,,15.20199277,4.47209401,,
10784,RO0068A,Bucharest,RO,44.395807371193,26.1483409532079,2024-01-29,20:00,,14.52642972,5.95477602,,
5128,Спартаковская пл.,Moscow,RU,55.7769576,37.6799531,2017-09-11,08:00,,,,,
5158,р.Чура,Moscow,RU,55.6995479,37.6036491,2017-09-11,08:00,,,,,
5163,Шаболовка,Moscow,RU,55.726868,37.6066741,2017-09-11,08:00,,88.0,,,
5130,Чаянова,Moscow,RU,55.7756566,37.5886271,2017-09-11,08:00,,,,,
5136,Нижняя Масловка,Moscow,RU,55.7918627,37.578854,2017-09-11,08:00,,,6.6,,
5138,Глебовская,Moscow,RU,55.8154194,37.7128781,2017-09-11,08:00,,,,,
5139,Хамовники,Moscow,RU,55.7209092,37.5659901,2017-09-11,08:00,,,6.1,,
5145,МГУ,Moscow,RU,55.7005288,37.5365711,2017-09-11,08:00,,28.0,3.3,,
5134,Спиридоновка ул.,Moscow,RU,55.7602761,37.5914501,2017-09-11,08:00,,59.0,1.3,,
5137,Народного ополчения,Moscow,RU,55.7771916,37.4726541,2017-09-11,08:00,,14.0,,,
5162,Казакова,Moscow,RU,55.7639729,37.6595461,2017-09-11,08:00,,,,,
4959,Кожуховский проезд,Moscow,RU,55.7087026,37.6585581,2017-09-11,08:00,,,1.3,,
5140,Останкино 0,Moscow,RU,55.82202,37.630405,2017-09-11,08:00,,20.0,2.2,,
5149,МАДИ,Moscow,RU,55.8033388,37.5249901,2017-09-11,08:00,,,,,
9741,Engolasters,Andorra la Vella,AD,42.51694399984486,1.5652500003218537,2024-09-10,22:00,,,,,84.7
9742,Escaldes-Engordany,Andorra la Vella,AD,42.50969400015972,1.539137999815149,2024-09-10,22:00,10.8,15.2,1.3,16.9,27.7
2960620,"101/2 Artashat street, Yerevan, Armenia",Yerevan,AM,40.10854,44.47083,2024-09-11,05:59,37.52,,,,
2960624,"82/5 Aytsemnik Urartu street, Yerevan, Armenia",Yerevan,AM,40.17785,44.54284,2024-09-11,06:05,14.31,,,,
2960655,"37/47 Lukashin street, Yerevan, Armenia",Yerevan,AM,40.19366,44.447,2024-09-11,06:06,30.82,,,,
2960666,"5 E.Mirzoyan street, Yerevan, Armenia",Yerevan,AM,40.19635,44.50789,2024-09-11,05:49,21.41,,,,
2960634,"23/18 Leningradyan street, Yerevan, Armenia",Yerevan,AM,40.18961,44.47152,2024-09-11,05:56,20.9,,,,
2960629,"25 D.Anhaght street, Yerevan, Armenia",Yerevan,AM,40.20032,44.53688,2024-09-11,06:04,23.65,,,,
2960631,"12 G.Emin street, Yerevan, Armenia",Yerevan,AM,40.19469,44.50967,2024-09-11,06:06,21.0,,,,
2960670,"32 Aram street, Yerevan, Armenia",Yerevan,AM,40.18123,44.51389,2024-09-11,06:00,23.48,,,,
2960669,"27/3 Arshakunyats street, Yerevan, Armenia",Yerevan,AM,40.15796,44.50491,2024-09-11,06:04,26.83,,,,
2960621,"61 Davtashen 1-st street, Yerevan, Armenia",Yerevan,AM,40.21921,44.48644,2024-09-11,05:50,27.01,,,,
2960639,"32 Aram street, Yerevan, Armenia",Yerevan,AM,40.18095,44.51361,2024-09-11,06:03,25.89,,,,
2960657,"12 G.Emin street, Yerevan, Armenia",Yerevan,AM,40.19441,44.5096,2024-09-11,05:57,11.69,,,,
2960667,"4 Tsitsernakaberd street, Yerevan, Armenia",Yerevan,AM,40.18257,44.48123,2024-09-11,05:56,28.13,,,,
2960660,"22/1 Isakov street, Yerevan, Armenia",Yerevan,AM,40.15758,44.45989,2024-09-11,06:02,32.33,,,,
2960662,"64/7 G.Hovsepyan street, Yerevan, Armenia",Yerevan,AM,40.17452,44.53518,2024-09-11,06:03,3.17,,,,
2960649,"24 Nansen street, Yerevan, Armenia",Yerevan,AM,40.19745,44.55741,2024-09-11,05:55,16.67,,,,
2960636,"82/5 Aytsemnik Urartu street, Yerevan, Armenia",Yerevan,AM,40.17792,44.54339,2024-09-11,05:54,18.41,,,,
2960663,"1/4 Alma-Ata street, Yerevan, Armenia",Yerevan,AM,40.21882,44.57652,2024-09-11,05:58,12.8,,,,
2960623,"45/1 Ulnetsi street, Yerevan, Armenia",Yerevan,AM,40.20251,44.53304,2024-09-11,05:49,29.53,,,,
2960645,"27/3 Arshakunyats street, Yerevan, Armenia",Yerevan,AM,40.15765,44.50447,2024-09-11,05:55,27.94,,,,
2960638,"136/2 Verin antarayin street, Yerevan, Armenia",Yerevan,AM,40.19815,44.5099,2024-09-11,05:59,23.08,,,,
2960635,"1/4 Alma-Ata street, Yerevan, Armenia",Yerevan,AM,40.21918,44.57564,2024-09-11,06:00,16.65,,,,
2960672,"24 Nansen street, Yerevan, Armenia",Yerevan,AM,40.19762,44.55647,2024-09-11,06:01,6.42,,,,
2960642,"45/1 Ulnetsi street, Yerevan, Armenia",Yerevan,AM,40.20288,44.53361,2024-09-11,05:59,25.9,,,,
2960664,"2 Tsitsernakaberd street, Yerevan, Armenia",Yerevan,AM,40.1814,44.48077,2024-09-11,06:02,31.22,,,,
2960650,"21 S.Grigoryan street, Yerevan, Armenia",Yerevan,AM,40.20127,44.51569,2024-09-11,05:57,21.99,,,,
2960651,"25 D.Anhaght street, Yerevan, Armenia",Yerevan,AM,40.2,44.53648,2024-09-11,05:50,20.8,,,,
2960643,"23/18 Leningradyan street, Yerevan, Armenia",Yerevan,AM,40.18906,44.472,2024-09-11,05:52,25.59,,,,
2960668,"3 Tsitsernakaberd street, Yerevan, Armenia",Yerevan,AM,40.18233,44.48088,2024-09-11,05:59,42.69,,,,
2960656,"15/1 Nzhdeh street, Yerevan, Armenia",Yerevan,AM,40.15183,44.48587,2024-09-11,05:58,27.13,,,,
2960637,"192 Arshakunyats street, Yerevan, Armenia",Yerevan,AM,40.14486,44.49704,2024-09-11,05:56,31.84,,,,
2960661,"17 Griboyedov street, Yerevan, Armenia",Yerevan,AM,40.21142,44.51274,2024-09-11,05:57,20.28,,,,
2960640,"1 Tsitsernakaberd street, Yerevan, Armenia",Yerevan,AM,40.18192,44.48115,2024-09-11,05:51,25.12,,,,
2960628,"13/1 Dro street, Yerevan, Armenia",Yerevan,AM,40.20369,44.54071,2024-09-11,05:56,23.44,,,,
2960652,"22 Dro street, Yerevan, Armenia",Yerevan,AM,40.20529,44.54433,2024-09-11,05:58,21.08,,,,
2960641,"17 Griboyedov street, Yerevan, Armenia",Yerevan,AM,40.21069,44.514,2024-09-11,06:06,18.97,,,,
2960648,"13/1 Dro street, Yerevan, Armenia",Yerevan,AM,40.20317,44.5415,2024-09-11,05:54,25.19,,,,
2960671,"15/5 Davtashen 10-th street, Yerevan, Armenia",Yerevan,AM,40.22014,44.48396,2024-09-11,06:03,14.2,,,,
2960625,"15/1 Nzhdeh street, Yerevan, Armenia",Yerevan,AM,40.15192,44.48662,2024-09-11,06:00,25.41,,,,
2960659,"61 Davtashen 1-st street, Yerevan, Armenia",Yerevan,AM,40.21913,44.48568,2024-09-11,06:00,16.13,,,,
2960644,"15/5 Davtashen 10-th street, Yerevan, Armenia",Yerevan,AM,40.22111,44.48439,2024-09-11,05:53,15.77,,,,
2960626,"22 Dro street, Yerevan, Armenia",Yerevan,AM,40.20564,44.54468,2024-09-11,05:59,24.58,,,,
2960658,"21 S.Grigoryan street, Yerevan, Armenia",Yerevan,AM,40.20107,44.51587,2024-09-11,06:03,23.64,,,,
2960630,"5 E.Mirzoyan street, Yerevan, Armenia",Yerevan,AM,40.19611,44.50853,2024-09-11,05:57,20.31,,,,
2960632,"136/2 Verin antarayin street, Yerevan, Armenia",Yerevan,AM,40.19758,44.51112,2024-09-11,06:03,20.8,,,,
2960619,"22/1 Isakov street, Yerevan, Armenia",Yerevan,AM,40.1577,44.46107,2024-09-11,05:51,36.82,,,,
2960653,"19 Nork street, Yerevan, Armenia",Yerevan,AM,40.19189,44.54274,2024-09-11,05:58,14.67,,,,
2960665,"27/16 Rubinyants street, Yerevan, Armenia",Yerevan,AM,40.20648,44.55281,2024-09-11,06:04,42.64,,,,
2960633,"19 Nork street, Yerevan, Armenia",Yerevan,AM,40.19203,44.54306,2024-09-11,05:58,18.25,,,,
2960627,"192 Arshakunyats street, Yerevan, Armenia",Yerevan,AM,40.14499,44.49662,2024-09-11,06:04,30.88,,,,
2070168,Krafftgasse Innenhof (mount height 12m),Vienna,AT,48.22243365718118,16.373341834689935,2024-09-11,06:00,6.4625000556310015,6.5625,,,
2857420,home,Vienna,AT,48.249,16.451,2024-09-11,06:00,10.54300586382548,11.031845291455587,,,
3028113,Farron,Brussels,BE,50.82720180961881,4.364362411157264,2024-09-11,06:00,14.333333253860474,14.731696526209513,,,
3024336,Anor Londo,Brussels,BE,50.81178348852564,4.348504961741019,2024-09-11,06:00,9.854166666666666,10.05833331743876,,,
4904,41R012 - UCCLE,Brussels,BE,50.79664962554332,4.358623958324089,2024-09-10,22:00,2.5,5.0,2.3,,46.5
2162136,BETVBX2 - Brussel (Rue des Tanneurs),Brussels,BE,50.8402835105595,4.346831357669475,2024-09-10,22:00,,,,,
2162131,41R001 - MOLENBEEK,Brussels,BE,50.84971051888865,4.33410367997437,2024-09-10,22:00,1.75,13.0,0.95,,47.0
4905,47E013 - Vorst,Brussels,BE,50.81170089468736,4.328384665312488,2024-09-10,22:00,,,,,
2162135,41REG1 - BRUXELLES            ,Brussels,BE,50.84356660426935,4.367005785202302,2024-09-10,22:00,5.65,8.35,,,
4908,47E007 - Sint-Pieters-Leeuw,Brussels,BE,50.79529862778533,4.252628452811833,2024-09-10,22:00,,,,,
2162121,41B001 - BRUSSEL (Kunst-Wet),Brussels,BE,50.84577803036097,4.368113262420545,2024-09-10,22:00,,,,,
2162138,41B011 - BERCHEM S.A,Brussels,BE,50.85780610762768,4.288706017229174,2024-09-10,22:00,5.3,7.5,,,48.0
2162128,41MEU1 - MEUDON,Brussels,BE,50.895001011824206,4.395716786997443,2024-09-10,22:00,0.6,3.0,,,39.5
2162127,41N043 - HAREN,Brussels,BE,50.883694651605055,4.382977504865498,2024-09-10,22:00,4.5,7.5,4.15,,46.5
2162117,41B008 - Brussel (Beliardstraat),Brussels,BE,50.8408694931804,4.375850934357974,2024-09-10,22:00,,,,,
4907,47E008 - Grimbergen,Brussels,BE,50.92609511692776,4.395920013762486,2024-09-10,22:00,,,,,
2162124,41BUL1 - BRUXELLES,Brussels,BE,50.837909260284384,4.341821001477353,2024-09-10,22:00,,,,,
2162116,41R002 - IXELLES,Brussels,BE,50.82512789609321,4.384562720524881,2024-09-10,22:00,,,,,
2162119,BETVBX1 - Brussel (Rue de Grand Ile),Brussels,BE,50.84608161517841,4.346090383205684,2024-09-10,22:00,,,,,
2162126,41CHA1 - GANSHOREN,Brussels,BE,50.87036591758308,4.306158791097929,2024-09-10,22:00,,,,,
2162132,BETVBX1 - Brussel (Rue de Grand Ile),Brussels,BE,50.84608161517841,4.346090383205684,2024-09-10,22:00,,,,,
2162140,41N043 - HAREN,Brussels,BE,50.883694651605055,4.382977504865498,2024-09-10,22:00,4.5,7.5,4.35,,46.5
2162795,VOTANIKOS,Athens,GR,37.984100000259446,23.705152999670847,2024-09-10,22:00,,,,2.0,17.0
9514,Agia PARASKEVI,Athens,GR,37.99510999998216,23.819420999904715,2024-09-10,22:00,8.0,23.0,,1.0,31.0
7832,ARISTOTELOUS,Athens,GR,37.98806600025286,23.727617000199235,2024-09-10,22:00,21.0,22.0,3.0,6.0,
2162798,PATISION,Athens,GR,37.99958700010067,23.73305299973254,2024-09-10,22:00,,,3.0,,1.0
2162799,VOTANIKOS,Athens,GR,37.984100000259446,23.705152999670847,2024-09-10,22:00,,,,,17.0
2162800,PIREAUS-1,Athens,GR,37.94465599978362,23.645230000091303,2024-09-10,22:00,16.0,46.0,3.0,,25.0
2162794,PATISION,Athens,GR,37.99958700010067,23.73305299973254,2024-09-10,21:00,,,3.0,62.0,1.0
783938,Budapest Kosztolányi D. tér,Budapest,HU,47.474775,19.04094,2024-09-11,06:00,,1.0,,,47.0
783882,Budapest Honvéd,Budapest,HU,47.522693,19.069867,2024-09-11,06:00,7.0,9.0,,,
783939,Budapest Erzsébet tér,Budapest,HU,47.498948,19.051903,2024-09-11,06:00,15.0,38.0,,,
783927,Budapest Gergely utca,Budapest,HU,47.466982,19.157219,2024-09-11,06:00,10.0,12.0,,,20.8
783913,Budapest Kőrakás park,Budapest,HU,47.544291,19.144177,2024-09-11,06:00,30.0,34.0,8.0,,4.5
3962,"""Budapest Korakas""",Budapest,HU,47.54194399941162,19.146121999947063,2024-09-10,22:00,,39.21531,7.618296,,8.646191
3963,"""Budapest Pesthidegkut""",Budapest,HU,47.56194399954603,18.9600080000324,2024-09-10,22:00,,9.90317,-1.0,,69.65278
3964,"""Budapest Szena""",Budapest,HU,47.50805599958544,19.02806699981771,2024-09-10,22:00,,7.17872,6.152377,,
3945,"""Budapest Teleki""",Budapest,HU,47.49194399963094,19.0877810000582,2024-09-10,22:00,,14.14625,-1.0,,
1850659,Kópavogur Hörðuvallaskóli,Reykjavik,IS,64.085637,-21.824893,2024-09-11,06:00,2.26667,6.68333,10.0889,0.666667,
2430363,Portable Farstöð 1,Reykjavik,IS,64.144092,-21.962781,2024-09-11,06:00,2.55,6.10001,,,
7659,Kópavogur Dalsmári,Reykjavik,IS,64.10495000000002,-21.889,2024-09-11,06:00,3.043,5.61,3.396,0.8734,
10665,Reykjavik Grensas,Reykjavik,IS,64.1301,-21.87465,2024-09-11,06:00,-1.0,8.0,8.32271,4.04082,
10675,Hafnarfjörður Hvaleyrarholt,Reykjavik,IS,64.058867,-21.990733,2024-09-11,05:00,2.4625,-1.0,7.94817,0.0478333,
10673,Reykjavik Husdyragardurinn,Reykjavik,IS,64.138861,-21.873411,2024-09-11,06:00,3.48291,9.92717,,-1.75716,29.8669
11614,Portable Farstöð 1,Reykjavik,IS,64.14200000008154,-21.9459999995582,2024-09-10,22:00,-1.0,13.75,,,
7564,Preneste,Rome,IT,41.886018,12.541614,2024-09-10,21:00,,53.0,,0.0,68.0
7560,Tiburtina,Rome,IT,41.910257,12.54887,2024-09-10,21:00,,44.0,,4.0,
2162870,FERMI,Rome,IT,41.86399299978572,12.469569999900465,2024-09-10,21:00,,,,,
7530,Francia,Rome,IT,41.947447,12.469588,2024-09-10,21:00,14.0,50.0,,7.0,
8551,Cipro,Rome,IT,41.906358,12.447596000000004,2024-09-10,21:00,13.0,69.0,,1.0,62.0
7561,Cipro,Rome,IT,41.906358,12.447596000000004,2024-09-10,21:00,13.0,69.0,,1.0,62.0
7545,Bufalotta,Rome,IT,41.947649,12.533682,2024-09-10,21:00,,43.0,-1.0,1.0,68.0
7094,US Diplomatic Post: Astana,Astana,KZ,51.125286,71.46722,2024-09-11,06:00,-999.0,,,,
2163041,Riga-Valdemara street,Riga,LV,56.96087799911955,24.121171000381988,2024-09-10,22:00,,36.0,,,64.735
282704,Riga Kronvalda boulevard,Riga,LV,56.9548469990028,24.10475599985532,2024-09-10,22:00,17.0,36.0,1.143,,65.982
2163046,Riga-Valdemara street,Riga,LV,56.96087799911955,24.121171000381988,2024-09-10,22:00,,36.0,,,64.735
8111,"""Vilnius - Senamiestis""",Vilnius,LT,54.67762499947801,25.28518599970167,2024-09-10,23:00,,-1.0,,,
8062,"""Vilnius - Zirmunai""",Vilnius,LT,54.71527862944382,25.28944397013095,2024-09-10,23:00,-1.0,-1.0,,,-1.0
8105,"""Vilnius - Lazdynai""",Vilnius,LT,54.686111449452206,25.210834499878786,2024-09-10,23:00,,-1.0,-1.0,,-1.0
8113,"""Vilnius - Savanoriu""",Vilnius,LT,54.67333299949696,25.248902999562,2024-09-10,23:00,,-1.0,-1.0,,
2163033,Luxembourg Gasperich,Luxembourg,LU,49.5934899996945,6.1171499999454415,2024-09-10,22:00,,,,5.9,
9651,Luxembourg Bonnevoie,Luxembourg,LU,49.597689999652935,6.137590000018972,2024-09-10,22:00,3.5,9.5,3.5,4.2,47.0
9642,Luxembourg Pl. Winston Churchill,Luxembourg,LU,49.61156999964506,6.118469999695286,2024-09-10,22:00,8.0,17.0,,5.7,
2995850,B-23,Bucharest,RO,44.47031400018909,26.002456699837005,2024-09-10,22:00,,7.52275,,,
2163115,B-4,Bucharest,RO,44.38390800025476,26.125016999949555,2024-09-10,22:00,,20.82107,6.744808,,
2163080,B-6,Bucharest,RO,44.43504399969392,26.098296999895624,2024-09-10,22:00,,18.3429947,,,
2995853,B-26,Bucharest,RO,44.49925609981335,26.13542940025556,2024-09-10,22:00,,9.072927,,,
2995843,B-15,Bucharest,RO,44.46805569981608,26.140905399971835,2024-09-10,22:00,,16.3648052,,,
2163086,B-4,Bucharest,RO,44.38390800025476,26.125016999949555,2024-09-10,22:00,,20.82107,6.744808,,
2995845,B-17,Bucharest,RO,44.41974260010748,26.136154199654342,2024-09-10,22:00,,17.6096668,,,
2995854,B-27,Bucharest,RO,44.48823930007044,26.184184999668773,2024-09-10,22:00,,12.1227884,,,
2163109,B-6,Bucharest,RO,44.43504399969392,26.098296999895624,2024-09-10,22:00,,18.3429947,,,
2995846,B-18,Bucharest,RO,44.4341086998202,26.04233169987849,2024-09-10,22:00,,6.657183,,,
2995838,B-10,Bucharest,RO,44.46038820028955,25.98737529955358,2024-09-10,22:00,2.170749,5.631451,,,
2163101,B-3,Bucharest,RO,44.44492499984506,26.12728900010153,2024-09-10,22:00,,4.97096,,,
2995844,B-16,Bucharest,RO,44.43214419998374,26.14021490004723,2024-09-10,22:00,,20.9724445,,,
2995858,B-9,Bucharest,RO,44.4918098000829,26.03092579969918,2024-09-10,22:00,3.025863,4.959433,,,36.2811623
2995841,B-13,Bucharest,RO,44.450759899946064,26.13029859974677,2024-09-10,22:00,,13.6457767,,,
2995842,B-14,Bucharest,RO,44.44618229971936,26.066266999806768,2024-09-10,22:00,,6.550755,,,
2995849,B-22,Bucharest,RO,44.41850660022456,26.14919850024944,2024-09-10,22:00,,11.0096941,,,
2995851,B-24,Bucharest,RO,44.40710069984446,26.113142000427192,2024-09-10,22:00,,8.372636,,,
2995848,B-21,Bucharest,RO,44.38613890030204,26.130407300387724,2024-09-10,22:00,,19.1836662,,,
784152,Beograd Zemun TB,Belgrade,RS,44.835246,20.403299,2024-09-11,06:00,9.217,10.618833333333,5.2758468333333,,
1541049,Beograd Danijelova,Belgrade,RS,44.782294,20.479144,2024-09-11,06:00,8.5433333333333,9.0443333333333,5.6368164833333,,20.44875
784148,Beograd Topčiderska Zvezda,Belgrade,RS,44.788646,20.444507,2024-09-11,06:00,9.4056363636364,11.254727272727,,,11.507825
1541050,Beograd Jajinci,Belgrade,RS,44.74049200000001,20.485642,2024-09-11,06:00,10.567833333333,12.612666666667,12.311892283333,,34.67975
784143,Beograd Oml. brigada ,Belgrade,RS,44.805925,20.398811,2024-09-11,06:00,11.105,15.356666666667,7.5806733333333,,3.6442
784135,Beograd Despota Stefana ,Belgrade,RS,44.8168146768154,20.4699406027794,2024-09-11,06:00,9.5433333333333,11.320666666667,4.91869415,,
784130,Beograd Ada petlja,Belgrade,RS,44.7913433933573,20.4256007812383,2024-09-11,06:00,10.240833333333,12.290333333333,4.7206557166667,,18.886
784134,Beograd Borča,Belgrade,RS,44.873952,20.446585,2024-09-11,06:00,8.9683333333333,10.370166666667,4.79779395,,8.708175
784150,Beograd Vračar Dom zdravlja,Belgrade,RS,44.796427,20.486154,2024-09-11,06:00,8.737,10.859333333333,,,
1541051,Beograd Mirijevo,Belgrade,RS,44.789792,20.538598000000004,2024-09-11,06:00,12.543,14.047,6.1126502,,29.59915
1541052,Beograd na vodi,Belgrade,RS,44.811892,20.450132,2024-09-11,06:00,8.2441666666667,8.7456666666667,4.5220846833333,,35.8036
784133,Beograd Bežanijska kosa,Belgrade,RS,44.815028000000005,20.3779,2024-09-11,06:00,8.5771666666667,9.8045,4.20501015,,6.3973
784136,Beograd Dragiša Mišović,Belgrade,RS,44.777237,20.457029,2024-09-11,06:00,10.421,12.399166666667,,,25.59585
784129,Beograd Ada Marina,Belgrade,RS,44.790166,20.4169,2024-09-11,06:00,8.8455,9.8458333333333,,,27.627425
784146,Beograd Stojčino Brdo,Belgrade,RS,44.776953,20.535435,2024-09-11,06:00,10.856333333333,11.595666666667,4.49927165,,39.00225
784153,Beograd Zemun Ugrinovačka,Belgrade,RS,44.849212,20.377265999999995,2024-09-11,06:00,10.790833333333,13.182833333333,5.4456130833333,,19.481175
784131,Beograd Banovo brdo,Belgrade,RS,44.777284,20.409701,2024-09-11,06:00,7.9795,8.8641666666667,5.6246110666667,,34.337275
784137,Beograd Franša Deperea,Belgrade,RS,44.794262,20.463173,2024-09-11,06:00,8.7518333333333,11.278166666667,4.3109087833333,,18.0082
784144,Beograd Ovča,Belgrade,RS,44.88411200000001,20.527552,2024-09-11,06:00,8.4048333333333,9.7598333333333,22.68436605,,28.272475
2812630,International School of Belgrade,Belgrade,RS,44.78765,20.43385,2024-09-11,06:03,4.58,,,,
2163361,"""Bratislava - Trnavske myto""",Bratislava,SK,48.15837099940362,17.12891700017744,2024-09-10,21:00,3.2762,10.367,,,
2163362,"""Bratislava - Jeseniova""",Bratislava,SK,48.16796099922803,17.106244000309996,2024-09-10,22:00,2.2812,3.9434,1.74363,,61.816
2163357,"""Bratislava - Mamateyova""",Bratislava,SK,48.12471099933415,17.125495999979847,2024-09-10,21:00,2.8138,5.439,1.37948,,64.536
2163360,"""Bratislava - Puchovska""",Bratislava,SK,48.211269999704335,17.15795799988884,2024-09-10,22:00,3.888,8.6512,4.98324,,
5198,"""Bratislava - Kamenne nam.""",Bratislava,SK,48.14467199931648,17.11357600025164,2024-09-10,21:00,5.5458,14.535,,,
2162037,Kittsee,Bratislava,SK,48.10915299947697,17.07031599999757,2024-08-14,09:00,,-1.0,-1.0,1.28434991,-1.0
5186,SK0001A,Bratislava,SK,48.1250189994665,17.125611,2024-01-29,19:00,20.499,23.833,3.02016,,10.937
